=== COLLIDER INSPECTION LOG ===
Total Colliders in Scene: 1
- Name: 'city_part_collider' | Type: MeshCollider | Enabled: True | Trigger: False | Bounds Center: (770.11, 31.47, 699.65) | Bounds Size: (3204.14, 61.55, 2048.52)

=== STATIC_MODELS HIERARCHY ===
- 'STATIC_MODELS' | Pos: (0.00, 0.00, 0.00) | Active: True
            - 'Light Probe Group' | Pos: (404.71, 14.72, -233.05) | Active: True
          - 'lamp_pole_single_blue (44)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (64.52, 16.48, -292.70) | Active: True
            - 'Spot Light' | Pos: (64.52, 26.01, -289.25) | Active: True
            - 'Light Probe Group' | Pos: (64.53, 16.48, -284.65) | Active: True
          - 'lamp_pole_single_blue (45)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (31.72, 15.68, -291.99) | Active: True
            - 'Spot Light' | Pos: (31.80, 25.21, -288.54) | Active: True
            - 'Light Probe Group' | Pos: (31.91, 15.68, -283.94) | Active: True
          - 'lamp_pole_single_blue (46)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-0.66, 15.06, -290.91) | Active: True
            - 'Spot Light' | Pos: (-0.58, 24.59, -287.46) | Active: True
            - 'Light Probe Group' | Pos: (-0.47, 15.06, -282.86) | Active: True
          - 'lamp_pole_single_blue (47)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-28.86, 15.06, -290.00) | Active: True
            - 'Spot Light' | Pos: (-28.75, 24.59, -286.55) | Active: True
            - 'Light Probe Group' | Pos: (-28.59, 15.06, -281.95) | Active: True
          - 'lamp_pole_single_blue (48)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (64.18, 16.12, -252.23) | Active: True
            - 'Spot Light' | Pos: (64.22, 25.65, -255.68) | Active: True
            - 'Light Probe Group' | Pos: (64.26, 16.12, -260.28) | Active: True
          - 'lamp_pole_single_blue (49)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (32.16, 15.43, -251.53) | Active: True
            - 'Spot Light' | Pos: (32.08, 24.96, -254.97) | Active: True
            - 'Light Probe Group' | Pos: (31.98, 15.43, -259.58) | Active: True
          - 'lamp_pole_single_blue (50)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-0.16, 14.88, -250.42) | Active: True
            - 'Spot Light' | Pos: (-0.26, 24.41, -253.86) | Active: True
            - 'Light Probe Group' | Pos: (-0.40, 14.88, -258.46) | Active: True
          - 'lamp_pole_single_blue (51)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-28.33, 14.82, -249.56) | Active: True
            - 'Spot Light' | Pos: (-28.40, 24.35, -253.00) | Active: True
            - 'Light Probe Group' | Pos: (-28.49, 14.82, -257.61) | Active: True
          - 'lamp_pole_dual_orange' [Mesh: Combined Mesh (root: scene) 8] | Pos: (53.61, 15.01, -272.32) | Active: True
            - 'Spot Light' | Pos: (53.63, 24.55, -275.72) | Active: True
            - 'Spot Light (1)' | Pos: (53.64, 24.55, -268.92) | Active: True
            - 'Light Probe Group' | Pos: (53.59, 15.01, -280.32) | Active: True
            - 'Light Probe Group (1)' | Pos: (53.63, 15.01, -264.32) | Active: True
          - 'lamp_pole_dual_orange (1)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (21.12, 14.25, -271.43) | Active: True
            - 'Spot Light' | Pos: (21.11, 23.78, -274.83) | Active: True
            - 'Spot Light (1)' | Pos: (21.18, 23.78, -268.03) | Active: True
            - 'Light Probe Group' | Pos: (21.03, 14.25, -279.43) | Active: True
            - 'Light Probe Group (1)' | Pos: (21.21, 14.25, -263.43) | Active: True
          - 'lamp_pole_dual_orange (2)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-5.58, 13.91, -270.55) | Active: True
            - 'Spot Light' | Pos: (-5.68, 23.45, -273.95) | Active: True
            - 'Spot Light (1)' | Pos: (-5.43, 23.45, -267.15) | Active: True
            - 'Light Probe Group' | Pos: (-5.87, 13.91, -278.54) | Active: True
            - 'Light Probe Group (1)' | Pos: (-5.29, 13.91, -262.55) | Active: True
          - 'lamp_pole_dual_orange (3)' [Mesh: Combined Mesh (root: scene) 7] | Pos: (-28.59, 13.79, -269.82) | Active: True
            - 'Spot Light' | Pos: (-28.68, 23.32, -273.22) | Active: True
            - 'Spot Light (1)' | Pos: (-28.45, 23.32, -266.42) | Active: True
            - 'Light Probe Group' | Pos: (-28.86, 13.79, -277.81) | Active: True
            - 'Light Probe Group (1)' | Pos: (-28.32, 13.79, -261.82) | Active: True
          - 'lamp_pole_dual_orange (4)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (258.64, 14.77, -266.41) | Active: True
            - 'Spot Light' | Pos: (258.93, 24.31, -269.80) | Active: True
            - 'Spot Light (1)' | Pos: (258.40, 24.31, -263.02) | Active: True
            - 'Light Probe Group' | Pos: (259.26, 14.77, -274.38) | Active: True
            - 'Light Probe Group (1)' | Pos: (258.02, 14.77, -258.43) | Active: True
          - 'lamp_pole_dual_orange (5)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (290.99, 14.66, -263.66) | Active: True
            - 'Spot Light' | Pos: (291.31, 24.19, -267.04) | Active: True
            - 'Spot Light (1)' | Pos: (290.72, 24.19, -260.27) | Active: True
            - 'Light Probe Group' | Pos: (291.68, 14.66, -271.63) | Active: True
            - 'Light Probe Group (1)' | Pos: (290.30, 14.66, -255.69) | Active: True
          - 'lamp_pole_dual_orange (6)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (323.16, 14.41, -260.71) | Active: True
            - 'Spot Light' | Pos: (323.52, 23.95, -264.09) | Active: True
            - 'Spot Light (1)' | Pos: (322.85, 23.95, -257.32) | Active: True
            - 'Light Probe Group' | Pos: (323.94, 14.41, -268.67) | Active: True
            - 'Light Probe Group (1)' | Pos: (322.38, 14.41, -252.75) | Active: True
          - 'lamp_pole_dual_orange (7)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (355.34, 13.99, -256.58) | Active: True
            - 'Spot Light' | Pos: (355.93, 23.52, -259.93) | Active: True
            - 'Spot Light (1)' | Pos: (354.80, 23.52, -253.22) | Active: True
            - 'Light Probe Group' | Pos: (356.67, 13.99, -264.47) | Active: True
            - 'Light Probe Group (1)' | Pos: (354.01, 13.99, -248.69) | Active: True
          - 'lamp_pole_dual_orange (8)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (387.18, 13.80, -250.36) | Active: True
            - 'Spot Light' | Pos: (387.98, 23.34, -253.66) | Active: True
            - 'Spot Light (1)' | Pos: (386.43, 23.34, -247.04) | Active: True
            - 'Light Probe Group' | Pos: (389.00, 13.80, -258.15) | Active: True
            - 'Light Probe Group (1)' | Pos: (385.36, 13.80, -242.57) | Active: True
          - 'lamp_pole_dual_orange (9)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (418.36, 13.65, -241.70) | Active: True
            - 'Spot Light' | Pos: (419.38, 23.18, -244.94) | Active: True
            - 'Spot Light (1)' | Pos: (417.39, 23.18, -238.44) | Active: True
            - 'Light Probe Group' | Pos: (420.69, 13.65, -249.35) | Active: True
            - 'Light Probe Group (1)' | Pos: (416.03, 13.65, -234.05) | Active: True
          - 'lamp_pole_single_blue (52)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (432.92, 14.34, -215.88) | Active: True
            - 'Spot Light' | Pos: (433.95, 23.87, -219.17) | Active: True
            - 'Light Probe Group' | Pos: (435.33, 14.34, -223.56) | Active: True
          - 'lamp_pole_single_blue (53)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (464.80, 14.02, -206.41) | Active: True
            - 'Spot Light' | Pos: (465.70, 23.55, -209.74) | Active: True
            - 'Light Probe Group' | Pos: (466.90, 14.02, -214.18) | Active: True
          - 'lamp_pole_single_blue (54)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (445.09, 14.61, -254.47) | Active: True
            - 'Spot Light' | Pos: (444.13, 24.14, -251.16) | Active: True
            - 'Light Probe Group' | Pos: (442.84, 14.61, -246.74) | Active: True
          - 'lamp_pole_single_blue (55)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (475.32, 14.25, -245.48) | Active: True
            - 'Spot Light' | Pos: (474.37, 23.78, -242.16) | Active: True
            - 'Light Probe Group' | Pos: (473.10, 14.25, -237.74) | Active: True
          - 'lamp_pole_dual_orange (10)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (444.38, 13.38, -233.50) | Active: True
            - 'Spot Light' | Pos: (445.40, 22.91, -236.74) | Active: True
            - 'Spot Light (1)' | Pos: (443.41, 22.91, -230.24) | Active: True
            - 'Light Probe Group' | Pos: (446.71, 13.38, -241.15) | Active: True
            - 'Light Probe Group (1)' | Pos: (442.05, 13.38, -225.85) | Active: True
          - 'lamp_pole_dual_orange (11)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (469.94, 13.06, -226.01) | Active: True
            - 'Spot Light' | Pos: (470.86, 22.59, -229.28) | Active: True
            - 'Spot Light (1)' | Pos: (469.07, 22.59, -222.72) | Active: True
            - 'Light Probe Group' | Pos: (472.05, 13.06, -233.72) | Active: True
            - 'Light Probe Group (1)' | Pos: (467.83, 13.06, -218.29) | Active: True
          - 'lamp_pole_small (1)' [Mesh: Combined Mesh (root: scene) 3] | Pos: (-27.93, 5.58, -269.30) | Active: True
            - 'Spot Light' | Pos: (-27.93, 10.08, -269.30) | Active: True
            - 'Light Probe Group' | Pos: (-27.93, 5.58, -269.30) | Active: True
      - 'city_part_highway3' [Mesh: Combined Mesh (root: scene) 9] | Pos: (765.31, 15.45, -219.21) | Active: True
        - 'LIGHTING' | Pos: (765.31, 15.45, -219.21) | Active: True
          - 'lamp_pole_single_white' [Mesh: Combined Mesh (root: scene) 8] | Pos: (486.78, 14.03, -201.07) | Active: True
            - 'Spot Light' | Pos: (487.44, 23.56, -204.46) | Active: True
            - 'Light Probe Group' | Pos: (488.32, 14.03, -208.98) | Active: True
          - 'lamp_pole_single_white (1)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (520.59, 13.79, -195.47) | Active: True
            - 'Spot Light' | Pos: (520.99, 23.32, -198.90) | Active: True
            - 'Light Probe Group' | Pos: (521.52, 13.79, -203.47) | Active: True
          - 'lamp_pole_single_white (2)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (553.87, 14.05, -192.60) | Active: True
            - 'Spot Light' | Pos: (554.08, 23.58, -196.04) | Active: True
            - 'Light Probe Group' | Pos: (554.36, 14.05, -200.64) | Active: True
          - 'lamp_pole_single_white (3)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (586.94, 14.33, -191.07) | Active: True
            - 'Spot Light' | Pos: (587.06, 23.86, -194.52) | Active: True
            - 'Light Probe Group' | Pos: (587.22, 14.33, -199.12) | Active: True
          - 'lamp_pole_single_white (4)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (619.94, 14.88, -190.67) | Active: True
            - 'Spot Light' | Pos: (619.92, 24.41, -194.12) | Active: True
            - 'Light Probe Group' | Pos: (619.88, 14.88, -198.72) | Active: True
          - 'lamp_pole_single_white (5)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (652.87, 15.45, -191.16) | Active: True
            - 'Spot Light' | Pos: (652.79, 24.98, -194.61) | Active: True
            - 'Light Probe Group' | Pos: (652.68, 15.45, -199.21) | Active: True
          - 'lamp_pole_single_white (6)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (685.72, 15.61, -192.44) | Active: True
            - 'Spot Light' | Pos: (685.61, 25.14, -195.89) | Active: True
            - 'Light Probe Group' | Pos: (685.45, 15.61, -200.49) | Active: True
          - 'lamp_pole_single_white (7)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (718.59, 15.70, -194.52) | Active: True
            - 'Spot Light' | Pos: (718.37, 25.23, -197.96) | Active: True
            - 'Light Probe Group' | Pos: (718.06, 15.70, -202.56) | Active: True
          - 'lamp_pole_single_white (8)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (751.51, 15.75, -197.51) | Active: True
            - 'Spot Light' | Pos: (751.21, 25.28, -200.95) | Active: True
            - 'Light Probe Group' | Pos: (750.81, 15.75, -205.53) | Active: True
          - 'lamp_pole_single_white (9)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (784.13, 16.06, -201.67) | Active: True
            - 'Spot Light' | Pos: (783.67, 25.59, -205.09) | Active: True
            - 'Light Probe Group' | Pos: (783.06, 16.06, -209.65) | Active: True
          - 'lamp_pole_single_white (10)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (815.65, 16.27, -205.58) | Active: True
            - 'Spot Light' | Pos: (815.31, 25.80, -209.01) | Active: True
            - 'Light Probe Group' | Pos: (814.85, 16.27, -213.59) | Active: True
          - 'lamp_pole_single_white (11)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (846.87, 16.61, -208.00) | Active: True
            - 'Spot Light' | Pos: (846.72, 26.14, -211.45) | Active: True
            - 'Light Probe Group' | Pos: (846.52, 16.61, -216.05) | Active: True
          - 'lamp_pole_single_white (12)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (878.40, 16.84, -208.70) | Active: True
            - 'Spot Light' | Pos: (878.43, 26.37, -212.15) | Active: True
            - 'Light Probe Group' | Pos: (878.47, 16.84, -216.75) | Active: True
          - 'lamp_pole_single_white (13)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (910.05, 16.74, -208.35) | Active: True
            - 'Spot Light' | Pos: (910.14, 26.27, -211.80) | Active: True
            - 'Light Probe Group' | Pos: (910.26, 16.74, -216.40) | Active: True
          - 'lamp_pole_single_white (14)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (941.56, 16.68, -206.63) | Active: True
            - 'Spot Light' | Pos: (941.82, 26.21, -210.07) | Active: True
            - 'Light Probe Group' | Pos: (942.17, 16.68, -214.66) | Active: True
          - 'lamp_pole_single_white (15)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (973.05, 16.61, -203.64) | Active: True
            - 'Spot Light' | Pos: (973.44, 26.14, -207.07) | Active: True
            - 'Light Probe Group' | Pos: (973.95, 16.61, -211.64) | Active: True
          - 'lamp_pole_single_white (16)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1004.56, 16.43, -199.59) | Active: True
            - 'Spot Light' | Pos: (1005.06, 25.96, -203.00) | Active: True
            - 'Light Probe Group' | Pos: (1005.74, 16.43, -207.56) | Active: True
          - 'lamp_pole_single_white (17)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1036.08, 16.42, -194.61) | Active: True
            - 'Spot Light' | Pos: (1036.65, 25.95, -198.01) | Active: True
            - 'Light Probe Group' | Pos: (1037.43, 16.42, -202.55) | Active: True
          - 'lamp_pole_single_white (18)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (495.26, 14.03, -240.62) | Active: True
            - 'Spot Light' | Pos: (494.53, 23.56, -237.26) | Active: True
            - 'Light Probe Group' | Pos: (493.55, 14.03, -232.76) | Active: True
          - 'lamp_pole_single_white (19)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (525.27, 14.03, -235.65) | Active: True
            - 'Spot Light' | Pos: (524.90, 23.56, -232.23) | Active: True
            - 'Light Probe Group' | Pos: (524.41, 14.03, -227.65) | Active: True
          - 'lamp_pole_single_white (20)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (556.47, 14.24, -232.97) | Active: True
            - 'Spot Light' | Pos: (556.25, 23.77, -229.53) | Active: True
            - 'Light Probe Group' | Pos: (555.95, 14.24, -224.94) | Active: True
          - 'lamp_pole_single_white (21)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (588.09, 14.63, -231.55) | Active: True
            - 'Spot Light' | Pos: (588.02, 24.16, -228.11) | Active: True
            - 'Light Probe Group' | Pos: (587.91, 14.63, -223.51) | Active: True
          - 'lamp_pole_single_white (22)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (619.88, 15.14, -231.12) | Active: True
            - 'Spot Light' | Pos: (619.93, 24.67, -227.68) | Active: True
            - 'Light Probe Group' | Pos: (619.99, 15.14, -223.07) | Active: True
          - 'lamp_pole_single_white (23)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (651.78, 15.57, -231.60) | Active: True
            - 'Spot Light' | Pos: (651.88, 25.10, -228.16) | Active: True
            - 'Light Probe Group' | Pos: (652.02, 15.57, -223.56) | Active: True
          - 'lamp_pole_single_white (24)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (683.67, 15.92, -232.84) | Active: True
            - 'Spot Light' | Pos: (683.86, 25.45, -229.40) | Active: True
            - 'Light Probe Group' | Pos: (684.10, 15.92, -224.81) | Active: True
          - 'lamp_pole_single_white (25)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (715.57, 16.01, -234.88) | Active: True
            - 'Spot Light' | Pos: (715.84, 25.54, -231.45) | Active: True
            - 'Light Probe Group' | Pos: (716.19, 16.01, -226.86) | Active: True
          - 'lamp_pole_single_white (26)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (747.12, 16.10, -237.73) | Active: True
            - 'Spot Light' | Pos: (747.50, 25.63, -234.31) | Active: True
            - 'Light Probe Group' | Pos: (748.00, 16.10, -229.73) | Active: True
          - 'lamp_pole_single_white (27)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (778.75, 16.33, -241.76) | Active: True
            - 'Spot Light' | Pos: (779.22, 25.86, -238.35) | Active: True
            - 'Light Probe Group' | Pos: (779.84, 16.33, -233.79) | Active: True
          - 'lamp_pole_single_white (28)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (811.52, 16.66, -245.83) | Active: True
            - 'Spot Light' | Pos: (811.88, 26.19, -242.41) | Active: True
            - 'Light Probe Group' | Pos: (812.35, 16.66, -237.83) | Active: True
          - 'lamp_pole_single_white (29)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (844.95, 16.92, -248.41) | Active: True
            - 'Spot Light' | Pos: (845.12, 26.45, -244.97) | Active: True
            - 'Light Probe Group' | Pos: (845.35, 16.92, -240.37) | Active: True
          - 'lamp_pole_single_white (30)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (878.20, 17.06, -249.15) | Active: True
            - 'Spot Light' | Pos: (878.19, 26.59, -245.71) | Active: True
            - 'Light Probe Group' | Pos: (878.18, 17.06, -241.10) | Active: True
          - 'lamp_pole_single_white (31)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (911.34, 17.03, -248.72) | Active: True
            - 'Spot Light' | Pos: (911.22, 26.56, -245.28) | Active: True
            - 'Light Probe Group' | Pos: (911.06, 17.03, -240.68) | Active: True
          - 'lamp_pole_single_white (32)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (944.58, 16.98, -246.95) | Active: True
            - 'Spot Light' | Pos: (944.31, 26.51, -243.52) | Active: True
            - 'Light Probe Group' | Pos: (943.95, 16.98, -238.93) | Active: True
          - 'lamp_pole_single_white (33)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (977.60, 16.84, -243.80) | Active: True
            - 'Spot Light' | Pos: (977.19, 26.37, -240.38) | Active: True
            - 'Light Probe Group' | Pos: (976.62, 16.84, -235.81) | Active: True
          - 'lamp_pole_single_white (34)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1010.35, 16.76, -239.60) | Active: True
            - 'Spot Light' | Pos: (1009.85, 26.29, -236.19) | Active: True
            - 'Light Probe Group' | Pos: (1009.19, 16.76, -231.64) | Active: True
          - 'lamp_pole_single_white (35)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1042.87, 16.63, -234.47) | Active: True
            - 'Spot Light' | Pos: (1042.25, 26.16, -231.08) | Active: True
            - 'Light Probe Group' | Pos: (1041.44, 16.63, -226.55) | Active: True
          - 'lamp_pole_dual_orange' [Mesh: Combined Mesh (root: scene) 8] | Pos: (491.04, 12.88, -220.90) | Active: True
            - 'Spot Light' | Pos: (491.76, 22.42, -224.23) | Active: True
            - 'Spot Light (1)' | Pos: (490.38, 22.42, -217.57) | Active: True
            - 'Light Probe Group' | Pos: (492.67, 12.88, -228.74) | Active: True
            - 'Light Probe Group (1)' | Pos: (489.42, 12.88, -213.07) | Active: True
          - 'lamp_pole_dual_orange (1)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (512.18, 12.80, -217.04) | Active: True
            - 'Spot Light' | Pos: (512.68, 22.33, -220.41) | Active: True
            - 'Spot Light (1)' | Pos: (511.74, 22.33, -213.67) | Active: True
            - 'Light Probe Group' | Pos: (513.28, 12.80, -224.97) | Active: True
            - 'Light Probe Group (1)' | Pos: (511.09, 12.80, -209.12) | Active: True
          - 'lamp_pole_dual_orange (2)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (544.47, 12.85, -213.58) | Active: True
            - 'Spot Light' | Pos: (544.74, 22.38, -216.97) | Active: True
            - 'Spot Light (1)' | Pos: (544.26, 22.38, -210.19) | Active: True
            - 'Light Probe Group' | Pos: (545.04, 12.85, -221.56) | Active: True
            - 'Light Probe Group (1)' | Pos: (543.90, 12.85, -205.60) | Active: True
          - 'lamp_pole_dual_orange (3)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (576.81, 13.21, -211.72) | Active: True
            - 'Spot Light' | Pos: (576.97, 22.74, -215.12) | Active: True
            - 'Spot Light (1)' | Pos: (576.71, 22.74, -208.33) | Active: True
            - 'Light Probe Group' | Pos: (577.13, 13.21, -219.72) | Active: True
            - 'Light Probe Group (1)' | Pos: (576.50, 13.21, -203.73) | Active: True
          - 'lamp_pole_dual_orange (4)' [Mesh: Combined Mesh (root: scene) 8] | Pos: (609.17, 13.68, -210.98) | Active: True
            - 'Spot Light' | Pos: (609.23, 23.21, -214.38) | Active: True
            - 'Spot Light (1)' | Pos: (609.17, 23.21, -207.58) | Active: True
            - 'Light Probe Group' | Pos: (609.25, 13.68, -218.98) | Active: True
            - 'Light Probe Group (1)' | Pos: (609.10, 13.68, -202.98) | Active: True
          - 'lamp_pole_dual_orange (5)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (641.61, 14.15, -211.14) | Active: True
            - 'Spot Light' | Pos: (641.58, 23.68, -214.54) | Active: True
            - 'Spot Light (1)' | Pos: (641.70, 23.68, -207.74) | Active: True
            - 'Light Probe Group' | Pos: (641.48, 14.15, -219.14) | Active: True
            - 'Light Probe Group (1)' | Pos: (641.75, 14.15, -203.15) | Active: True
          - 'lamp_pole_dual_orange (6)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (673.96, 14.55, -212.18) | Active: True
            - 'Spot Light' | Pos: (673.86, 24.09, -215.58) | Active: True
            - 'Spot Light (1)' | Pos: (674.12, 24.09, -208.79) | Active: True
            - 'Light Probe Group' | Pos: (673.65, 14.55, -220.18) | Active: True
            - 'Light Probe Group (1)' | Pos: (674.28, 14.55, -204.19) | Active: True
          - 'lamp_pole_dual_orange (7)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (706.36, 14.77, -213.93) | Active: True
            - 'Spot Light' | Pos: (706.16, 24.30, -217.33) | Active: True
            - 'Spot Light (1)' | Pos: (706.62, 24.30, -210.54) | Active: True
            - 'Light Probe Group' | Pos: (705.82, 14.77, -221.92) | Active: True
            - 'Light Probe Group (1)' | Pos: (706.91, 14.77, -205.95) | Active: True
          - 'lamp_pole_dual_orange (8)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (738.62, 14.83, -216.49) | Active: True
            - 'Spot Light' | Pos: (738.30, 24.37, -219.88) | Active: True
            - 'Spot Light (1)' | Pos: (739.00, 24.37, -213.11) | Active: True
            - 'Light Probe Group' | Pos: (737.81, 14.83, -224.45) | Active: True
            - 'Light Probe Group (1)' | Pos: (739.44, 14.83, -208.54) | Active: True
          - 'lamp_pole_dual_orange (9)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (770.83, 14.99, -220.30) | Active: True
            - 'Spot Light' | Pos: (770.45, 24.52, -223.68) | Active: True
            - 'Spot Light (1)' | Pos: (771.27, 24.52, -216.93) | Active: True
            - 'Light Probe Group' | Pos: (769.88, 14.99, -228.25) | Active: True
            - 'Light Probe Group (1)' | Pos: (771.79, 14.99, -212.36) | Active: True
          - 'lamp_pole_dual_orange (10)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (802.93, 15.28, -224.53) | Active: True
            - 'Spot Light' | Pos: (802.55, 24.82, -227.91) | Active: True
            - 'Spot Light (1)' | Pos: (803.37, 24.82, -221.16) | Active: True
            - 'Light Probe Group' | Pos: (801.98, 15.28, -232.48) | Active: True
            - 'Light Probe Group (1)' | Pos: (803.89, 15.28, -216.59) | Active: True
          - 'lamp_pole_dual_orange (11)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (835.14, 15.56, -227.56) | Active: True
            - 'Spot Light' | Pos: (834.94, 25.09, -230.96) | Active: True
            - 'Spot Light (1)' | Pos: (835.40, 25.09, -224.17) | Active: True
            - 'Light Probe Group' | Pos: (834.61, 15.56, -235.55) | Active: True
            - 'Light Probe Group (1)' | Pos: (835.68, 15.56, -219.58) | Active: True
          - 'lamp_pole_dual_orange (12)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (867.56, 15.74, -228.83) | Active: True
            - 'Spot Light' | Pos: (867.52, 25.27, -232.23) | Active: True
            - 'Spot Light (1)' | Pos: (867.66, 25.27, -225.44) | Active: True
            - 'Light Probe Group' | Pos: (867.40, 15.74, -236.83) | Active: True
            - 'Light Probe Group (1)' | Pos: (867.73, 15.74, -220.84) | Active: True
          - 'lamp_pole_dual_orange (13)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (899.91, 15.77, -228.80) | Active: True
            - 'Spot Light' | Pos: (900.01, 25.31, -232.20) | Active: True
            - 'Spot Light (1)' | Pos: (899.87, 25.31, -225.40) | Active: True
            - 'Light Probe Group' | Pos: (900.08, 15.77, -236.80) | Active: True
            - 'Light Probe Group (1)' | Pos: (899.75, 15.77, -220.81) | Active: True
          - 'lamp_pole_dual_orange (14)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (932.29, 15.78, -227.61) | Active: True
            - 'Spot Light' | Pos: (932.54, 25.31, -231.01) | Active: True
            - 'Spot Light (1)' | Pos: (932.10, 25.31, -224.22) | Active: True
            - 'Light Probe Group' | Pos: (932.81, 15.78, -235.60) | Active: True
            - 'Light Probe Group (1)' | Pos: (931.78, 15.78, -219.63) | Active: True
          - 'lamp_pole_dual_orange (15)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (964.57, 15.69, -224.89) | Active: True
            - 'Spot Light' | Pos: (964.96, 25.23, -228.27) | Active: True
            - 'Spot Light (1)' | Pos: (964.24, 25.23, -221.51) | Active: True
            - 'Light Probe Group' | Pos: (965.42, 15.69, -232.85) | Active: True
            - 'Light Probe Group (1)' | Pos: (963.73, 15.69, -216.94) | Active: True
          - 'lamp_pole_dual_orange (16)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (996.74, 15.57, -221.05) | Active: True
            - 'Spot Light' | Pos: (997.22, 25.11, -224.42) | Active: True
            - 'Spot Light (1)' | Pos: (996.32, 25.11, -217.68) | Active: True
            - 'Light Probe Group' | Pos: (997.81, 15.57, -228.98) | Active: True
            - 'Light Probe Group (1)' | Pos: (995.68, 15.57, -213.12) | Active: True
          - 'lamp_pole_dual_orange (17)' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1028.81, 15.45, -216.32) | Active: True
            - 'Spot Light' | Pos: (1029.38, 24.98, -219.68) | Active: True
            - 'Spot Light (1)' | Pos: (1028.28, 24.98, -212.96) | Active: True
            - 'Light Probe Group' | Pos: (1030.10, 15.45, -224.22) | Active: True
            - 'Light Probe Group (1)' | Pos: (1027.51, 15.45, -208.43) | Active: True
      - 'city_part_highway4' [Mesh: Combined Mesh (root: scene) 9] | Pos: (1348.82, 15.21, -117.44) | Active: True
        - 'BUILDINGS_BGR (9)' | Pos: (1490.00, 4.00, -264.00) | Active: True
